Train Acc.: 0.8314 | Test Acc.: 0.8316
Epoch: 045/200   | Learning Rate 0.001000
Train Auc.: 0.9160 | Test Auc.: 0.9098
Train Loss.: 0.1590 | Test Loss.: 0.1624
Train Acc.: 0.7666 | Test Acc.: 0.7616
Epoch: 046/200   | Learning Rate 0.001000
Train Auc.: 0.9130 | Test Auc.: 0.9103
Train Loss.: 0.1548 | Test Loss.: 0.1574
Train Acc.: 0.7783 | Test Acc.: 0.7728
Epoch: 047/200   | Learning Rate 0.001000
Train Auc.: 0.9232 | Test Auc.: 0.9188
Train Loss.: 0.1294 | Test Loss.: 0.1316
Train Acc.: 0.8415 | Test Acc.: 0.8327
Epoch: 048/200   | Learning Rate 0.001000
Train Auc.: 0.9304 | Test Auc.: 0.9276
Train Loss.: 0.1369 | Test Loss.: 0.1386
Train Acc.: 0.8277 | Test Acc.: 0.8243
Epoch: 049/200   | Learning Rate 0.001000
Train Auc.: 0.9248 | Test Auc.: 0.9225
Train Loss.: 0.1392 | Test Loss.: 0.1399
Train Acc.: 0.8163 | Test Acc.: 0.8161
Epoch: 050/200   | Learning Rate 0.001000
Train Auc.: 0.9277 | Test Auc.: 0.9254
Train Loss.: 0.1205 | Test Loss.: 0.1225
Train Acc.: 0.8504 | Test Acc.: 0.8446
Epoch: 051/200   | Learning Rate 0.001000
Train Auc.: 0.9267 | Test Auc.: 0.9220
Train Loss.: 0.1257 | Test Loss.: 0.1293
Train Acc.: 0.8261 | Test Acc.: 0.8169
Epoch: 052/200   | Learning Rate 0.001000
Train Auc.: 0.9148 | Test Auc.: 0.9128
Train Loss.: 0.1512 | Test Loss.: 0.1537
Train Acc.: 0.8022 | Test Acc.: 0.7966
Epoch: 053/200   | Learning Rate 0.001000
Train Auc.: 0.9322 | Test Auc.: 0.9286
Train Loss.: 0.1131 | Test Loss.: 0.1157
Train Acc.: 0.8562 | Test Acc.: 0.8473
Epoch: 054/200   | Learning Rate 0.001000
Train Auc.: 0.9301 | Test Auc.: 0.9243
Train Loss.: 0.1402 | Test Loss.: 0.1446
Train Acc.: 0.8221 | Test Acc.: 0.8157
Epoch: 055/200   | Learning Rate 0.001000
Train Auc.: 0.9307 | Test Auc.: 0.9283
Train Loss.: 0.1303 | Test Loss.: 0.1323
Train Acc.: 0.8344 | Test Acc.: 0.8294
Epoch: 056/200   | Learning Rate 0.001000
Train Auc.: 0.9289 | Test Auc.: 0.9247
Train Loss.: 0.1174 | Test Loss.: 0.1203
Train Acc.: 0.8445 | Test Acc.: 0.8402
Epoch: 057/200   | Learning Rate 0.001000
Train Auc.: 0.9266 | Test Auc.: 0.9213
Train Loss.: 0.1403 | Test Loss.: 0.1440
Train Acc.: 0.8053 | Test Acc.: 0.7971
Epoch: 058/200   | Learning Rate 0.001000
Train Auc.: 0.9274 | Test Auc.: 0.9232
Train Loss.: 0.1255 | Test Loss.: 0.1294
Train Acc.: 0.8367 | Test Acc.: 0.8269
Epoch: 059/200   | Learning Rate 0.001000
Train Auc.: 0.9333 | Test Auc.: 0.9305
Train Loss.: 0.1284 | Test Loss.: 0.1301
Train Acc.: 0.8423 | Test Acc.: 0.8395
Epoch: 060/200   | Learning Rate 0.001000
Train Auc.: 0.9331 | Test Auc.: 0.9304
Train Loss.: 0.1251 | Test Loss.: 0.1277
Train Acc.: 0.8471 | Test Acc.: 0.8406
Epoch: 061/200   | Learning Rate 0.001000
Train Auc.: 0.9302 | Test Auc.: 0.9273
Train Loss.: 0.1188 | Test Loss.: 0.1209
Train Acc.: 0.8521 | Test Acc.: 0.8460
Epoch: 062/200   | Learning Rate 0.001000
Train Auc.: 0.9299 | Test Auc.: 0.9250
Train Loss.: 0.1220 | Test Loss.: 0.1261
